"Carimbo de data/hora","Digite a sua faixa etária","Você já consumiu algum produto artesanal?","Qual seu nível de interesse em relação a produtos feitos à mão? ","Com que frequência você compra produtos artesanais?","Você já utilizou um aplicativo/plataforma para comprar produtos artesanais?","Qual tipo de produto artesanal você mais se interessa?","Qual a faixa de preço que você estaria disposto(a) a pagar por um produto artesanal?","Utilizaria um app que une o cliente a costureira?"
"2024/10/26 12:23:59 PM GMT-3","Acima disso","Sim","Alto","Mensalmente","Não","Cerâmica e Porcelana","Acima disso","Sim"
"2024/10/26 12:26:40 PM GMT-3","Acima disso","Não","Médio","Nunca comprei","Não","Cerâmica e Porcelana","0-50 reais","Não"
"2024/10/26 12:27:02 PM GMT-3","Acima disso","Sim","Médio","Anualmente","Sim","Nenhum","0-50 reais","Não"
"2024/10/26 12:39:23 PM GMT-3","61-70","Sim","Médio","Anualmente","Não","Textiles","0-50 reais","Não"
"2024/10/26 12:40:15 PM GMT-3","51-60","Sim","Médio","Anualmente","Não","Cerâmica e Porcelana","0-50 reais","Não"
"2024/10/26 12:40:27 PM GMT-3","51-60","Sim","Médio","Anualmente","Sim","Textiles","101-200 reais","Sim"
"2024/10/26 12:40:39 PM GMT-3","Acima disso","Não","Médio","Nunca comprei","Não","Artesanato em Metais","51-100 reais","Não"
"2024/10/26 12:40:51 PM GMT-3","51-60","Sim","Médio","Anualmente","Não","Cerâmica e Porcelana","51-100 reais","Sim"
"2024/10/26 12:41:04 PM GMT-3","51-60","Sim","Médio","Anualmente","Não","Textiles","51-100 reais","Sim"
"2024/10/26 12:41:16 PM GMT-3","61-70","Sim","Alto","Mensalmente","Não","Cerâmica e Porcelana","0-50 reais","Sim"
"2024/10/26 12:41:28 PM GMT-3","Acima disso","Sim","Médio","Anualmente","Não","Cerâmica e Porcelana","101-200 reais","Sim"
"2024/10/26 12:41:41 PM GMT-3","61-70","Não","Baixo","Nunca comprei","Não","Cerâmica e Porcelana","101-200 reais","Não"
"2024/10/26 12:41:53 PM GMT-3","Acima disso","Não","Baixo","Nunca comprei","Não","Outro","Acima disso","Sim"
"2024/10/26 12:42:06 PM GMT-3","41-50","Não","Baixo","Nunca comprei","Não","Vestuário e Acessórios","101-200 reais","Não"
"2024/10/26 12:42:18 PM GMT-3","51-60","Não","Médio","Nunca comprei","Não","Textiles","51-100 reais","Sim"
"2024/10/26 12:42:30 PM GMT-3","31-40","Sim","Alto","Mensalmente","Sim","Outro","Acima disso","Sim"
"2024/10/26 12:42:44 PM GMT-3","Acima disso","Sim","Médio","Anualmente","Sim","Cerâmica e Porcelana","51-100 reais","Sim"
"2024/10/26 12:43:01 PM GMT-3","Acima disso","Não","Baixo","Nunca comprei","Não","Outro","51-100 reais","Sim"
"2024/10/26 12:43:23 PM GMT-3","61-70","Sim","Alto","Mensalmente","Não","Nenhum","101-200 reais","Não"
"2024/10/26 12:43:50 PM GMT-3","51-60","Não","Baixo","Nunca comprei","Não","Outro","51-100 reais","Sim"
"2024/10/26 12:44:09 PM GMT-3","61-70","Não","Médio","Nunca comprei","Não","Vestuário e Acessórios","0-50 reais","Sim"
"2024/10/26 12:44:27 PM GMT-3","61-70","Não","Médio","Nunca comprei","Não","Nenhum","51-100 reais","Não"
"2024/10/26 12:44:43 PM GMT-3","Acima disso","Sim","Alto","Semanalmente","Não","Vestuário e Acessórios","51-100 reais","Não"
"2024/10/26 12:44:57 PM GMT-3","51-60","Sim","Alto","Semanalmente","Não","Textiles","Acima disso","Sim"
"2024/10/26 12:45:12 PM GMT-3","Acima disso","Sim","Alto","Mensalmente","Sim","Nenhum","0-50 reais","Não"
"2024/10/26 12:45:28 PM GMT-3","51-60","Sim","Médio","Anualmente","Não","Vestuário e Acessórios","51-100 reais","Sim"
"2024/10/26 12:45:44 PM GMT-3","51-60","Sim","Alto","Mensalmente","Não","Vestuário e Acessórios","51-100 reais","Não"
"2024/10/26 12:45:59 PM GMT-3","61-70","Sim","Alto","Semanalmente","Não","Outro","51-100 reais","Sim"
"2024/10/26 12:46:17 PM GMT-3","Acima disso","Sim","Alto","Mensalmente","Sim","Textiles","101-200 reais","Não"
"2024/10/26 12:46:30 PM GMT-3","41-50","Não","Médio","Nunca comprei","Não","Outro","51-100 reais","Sim"
"2024/10/26 12:46:46 PM GMT-3","Acima disso","Sim","Médio","Anualmente","Sim","Cerâmica e Porcelana","51-100 reais","Não"
"2024/10/26 12:47:00 PM GMT-3","31-40","Sim","Médio","Anualmente","Não","Cerâmica e Porcelana","51-100 reais","Sim"
"2024/10/26 12:47:16 PM GMT-3","51-60","Não","Médio","Nunca comprei","Não","Nenhum","101-200 reais","Sim"
"2024/10/26 12:47:31 PM GMT-3","Acima disso","Sim","Alto","Mensalmente","Sim","Cerâmica e Porcelana","101-200 reais","Não"
